  554.17,    0.01
  554.41,    0.01
  554.66,    0.01
  554.90,    0.01
  555.15,    0.01
  555.39,    0.01
  555.64,    0.01
  555.88,    0.01
  556.13,    0.01
  556.37,    0.01
  556.62,    0.01
  556.86,    0.01
  557.11,    0.01
  557.35,    0.01
  557.60,    0.01
  557.84,    0.01
  558.08,    0.01
  558.33,    0.01
  558.57,    0.01
  558.82,    0.01
  559.06,    0.01
  559.31,    0.01
  559.55,    0.01
  559.80,    0.01
  560.04,    0.01
  560.29,    0.01
  560.53,    0.00
  560.78,    0.00
  561.02,    0.00
  561.27,    0.00
  561.51,    0.01
  561.75,    0.01
  562.00,    0.01
  562.24,    0.01
  562.49,    0.01
  562.73,    0.01
  562.98,    0.01
  563.22,    0.01
  563.46,    0.01
  563.71,    0.01
  563.95,    0.01
  564.20,    0.01
  564.44,    0.01
  564.69,    0.01
  564.93,    0.01
  565.17,    0.01
  565.42,    0.01
  565.66,    0.01
  565.91,    0.01
  566.15,    0.01
  566.40,    0.01
  566.64,    0.01
  566.88,    0.01
  567.13,    0.01
  567.37,    0.01
  567.62,    0.01
  567.86,    0.01
  568.10,    0.01
  568.35,    0.01
  568.59,    0.01
  568.84,    0.01
  569.08,    0.01
  569.32,    0.01
  569.57,    0.00
  569.81,    0.01
  570.06,    0.01
  570.30,    0.01
  570.54,    0.01
  570.79,    0.01
  571.03,    0.01
  571.28,    0.01
  571.52,    0.01
  571.76,    0.01
  572.01,    0.01
  572.25,    0.01
  572.49,    0.01
  572.74,    0.01
  572.98,    0.01
  573.22,    0.01
  573.47,    0.01
  573.71,    0.01
  573.96,    0.01
  574.20,    0.01
  574.44,    0.01
  574.69,    0.01
  574.93,    0.01
  575.17,    0.01
  575.42,    0.01
  575.66,    0.01
  575.90,    0.01
  576.15,    0.01
  576.39,    0.01
  576.63,    0.01
  576.88,    0.01
  577.12,    0.01
  577.36,    0.01
  577.61,    0.01
  577.85,    0.01
  578.09,    0.01
  578.34,    0.01
  578.58,    0.01
  578.82,    0.01
  579.07,    0.01
  579.31,    0.01
  579.55,    0.01
  579.80,    0.01
  580.04,    0.01
  580.28,    0.01
  580.53,    0.01
  580.77,    0.01
  581.01,    0.01
  581.26,    0.01
  581.50,    0.01
  581.74,    0.01
  581.99,    0.01
  582.23,    0.01
  582.47,    0.01
  582.71,    0.01
  582.96,    0.01
  583.20,    0.01
  583.44,    0.01
  583.69,    0.01
  583.93,    0.01
  584.17,    0.01
  584.41,    0.01
  584.66,    0.01
  584.90,    0.01
  585.14,    0.01
  585.39,    0.01
  585.63,    0.01
  585.87,    0.01
  586.11,    0.01
  586.36,    0.01
  586.60,    0.01
  586.84,    0.01
  587.08,    0.01
  587.33,    0.01
  587.57,    0.01
  587.81,    0.01
  588.06,    0.01
  588.30,    0.01
  588.54,    0.01
  588.78,    0.01
  589.03,    0.01
  589.27,    0.01
  589.51,    0.01
  589.75,    0.01
  590.00,    0.01
  590.24,    0.01
  590.48,    0.01
  590.72,    0.01
  590.97,    0.01
  591.21,    0.01
  591.45,    0.01
  591.69,    0.01
  591.93,    0.01
  592.18,    0.01
  592.42,    0.01
  592.66,    0.01
  592.90,    0.01
  593.15,    0.01
  593.39,    0.01
  593.63,    0.01
  593.87,    0.01
  594.11,    0.01
  594.36,    0.01
  594.60,    0.01
  594.84,    0.01
  595.08,    0.01
  595.33,    0.01
  595.57,    0.01
  595.81,    0.01
  596.05,    0.01
  596.29,    0.01
  596.54,    0.01
  596.78,    0.01
  597.02,    0.01
  597.26,    0.01
  597.50,    0.01
  597.75,    0.01
  597.99,    0.01
  598.23,    0.01
  598.47,    0.01
  598.71,    0.01
  598.95,    0.01
  599.20,    0.01
  599.44,    0.01
  599.68,    0.01
  599.92,    0.01
  600.16,    0.01
  600.40,    0.01
  600.65,    0.01
  600.89,    0.01
  601.13,    0.01
  601.37,    0.01
  601.61,    0.01
  601.85,    0.01
  602.10,    0.01
  602.34,    0.01
  602.58,    0.01
  602.82,    0.01
  603.06,    0.01
  603.30,    0.01
  603.55,    0.01
  603.79,    0.01
  604.03,    0.01
  604.27,    0.01
  604.51,    0.01
  604.75,    0.01
  604.99,    0.01
  605.24,    0.01
  605.48,    0.01
  605.72,    0.01
  605.96,    0.01
  606.20,    0.01
  606.44,    0.01
  606.68,    0.01
  606.92,    0.01
  607.17,    0.01
  607.41,    0.01
  607.65,    0.01
  607.89,    0.01
  608.13,    0.01
  608.37,    0.01
  608.61,    0.01
  608.85,    0.01
  609.09,    0.01
  609.34,    0.01
  609.58,    0.01
  609.82,    0.01
  610.06,    0.01
  610.30,    0.01
  610.54,    0.01
  610.78,    0.01
  611.02,    0.01
  611.26,    0.01
  611.50,    0.01
  611.75,    0.01
  611.99,    0.01
  612.23,    0.01
  612.47,    0.01
  612.71,    0.01
  612.95,    0.01
  613.19,    0.01
  613.43,    0.01
  613.67,    0.01
  613.91,    0.01
  614.15,    0.01
  614.39,    0.01
  614.64,    0.01
  614.88,    0.01
  615.12,    0.01
  615.36,    0.01
  615.60,    0.01
  615.84,    0.01
  616.08,    0.01
  616.32,    0.01
  616.56,    0.01
  616.80,    0.01
  617.04,    0.01
  617.28,    0.01
  617.52,    0.01
  617.76,    0.01
  618.00,    0.01
  618.24,    0.01
  618.48,    0.01
  618.72,    0.01
  618.96,    0.01
  619.20,    0.01
  619.45,    0.01
  619.69,    0.01
  619.93,    0.01
  620.17,    0.01
  620.41,    0.01
  620.65,    0.01
  620.89,    0.01
  621.13,    0.01
  621.37,    0.01
  621.61,    0.01
  621.85,    0.01
  622.09,    0.01
  622.33,    0.01
  622.57,    0.01
  622.81,    0.01
  623.05,    0.01
  623.29,    0.01
  623.53,    0.01
  623.77,    0.01
  624.01,    0.01
  624.25,    0.01
  624.49,    0.01
  624.73,    0.01
  624.97,    0.01
  625.21,    0.01
  625.45,    0.01
  625.69,    0.01
  625.93,    0.01
  626.17,    0.01
  626.41,    0.01
  626.65,    0.01
  626.89,    0.01
  627.13,    0.01
  627.37,    0.01
  627.61,    0.01
  627.85,    0.01
  628.09,    0.01
  628.33,    0.01
  628.57,    0.01
  628.80,    0.01
  629.04,    0.01
  629.28,    0.01
  629.52,    0.01
  629.76,    0.01
  630.00,    0.01
  630.24,    0.01
  630.48,    0.01
  630.72,    0.01
  630.96,    0.01
  631.20,    0.01
  631.44,    0.01
  631.68,    0.01
  631.92,    0.01
  632.16,    0.01
  632.40,    0.01
  632.64,    0.01
  632.88,    0.01
  633.12,    0.01
  633.36,    0.01
  633.59,    0.01
  633.83,    0.01
  634.07,    0.01
  634.31,    0.01
  634.55,    0.01
  634.79,    0.01
  635.03,    0.01
  635.27,    0.01
  635.51,    0.01
  635.75,    0.01
  635.99,    0.01
  636.23,    0.01
  636.46,    0.01
  636.70,    0.01
  636.94,    0.01
  637.18,    0.01
  637.42,    0.01
  637.66,    0.01
  637.90,    0.01
  638.14,    0.01
  638.38,    0.01
  638.62,    0.01
  638.85,    0.01
  639.09,    0.01
  639.33,    0.01
  639.57,    0.01
  639.81,    0.01
  640.05,    0.01
  640.29,    0.01
  640.53,    0.01
  640.77,    0.01
  641.00,    0.01
  641.24,    0.01
  641.48,    0.01
  641.72,    0.01
  641.96,    0.01
  642.20,    0.01
  642.44,    0.01
  642.68,    0.01
  642.91,    0.01
  643.15,    0.01
  643.39,    0.01
  643.63,    0.01
  643.87,    0.01
  644.11,    0.01
  644.35,    0.01
  644.58,    0.01
  644.82,    0.01
  645.06,    0.01
  645.30,    0.01
  645.54,    0.01
  645.78,    0.01
  646.01,    0.01
  646.25,    0.01
  646.49,    0.01
  646.73,    0.01
  646.97,    0.01
  647.21,    0.01
  647.44,    0.01
  647.68,    0.01
  647.92,    0.01
  648.16,    0.01
  648.40,    0.01
  648.64,    0.01
  648.87,    0.01
  649.11,    0.01
  649.35,    0.01
  649.59,    0.01
  649.83,    0.01
  650.06,    0.01
  650.30,    0.01
  650.54,    0.01
  650.78,    0.01
  651.02,    0.01
  651.26,    0.01
  651.49,    0.01
  651.73,    0.01
  651.97,    0.01
  652.21,    0.01
  652.45,    0.01
  652.68,    0.01
  652.92,    0.01
  653.16,    0.01
  653.40,    0.01
  653.63,    0.01
  653.87,    0.01
  654.11,    0.01
  654.35,    0.01
  654.59,    0.01
  654.82,    0.01
  655.06,    0.01
  655.30,    0.01
  655.54,    0.01
  655.77,    0.01
  656.01,    0.01
  656.25,    0.01
  656.49,    0.01
  656.73,    0.01
  656.96,    0.01
  657.20,    0.01
  657.44,    0.01
  657.68,    0.01
  657.91,    0.01
  658.15,    0.01
  658.39,    0.01
  658.63,    0.01
  658.86,    0.01
  659.10,    0.01
  659.34,    0.02
  659.58,    0.02
  659.81,    0.02
  660.05,    0.02
  660.29,    0.02
  660.52,    0.02
  660.76,    0.01
  661.00,    0.01
  661.24,    0.01
  661.47,    0.01
  661.71,    0.01
  661.95,    0.01
  662.19,    0.01
  662.42,    0.01
  662.66,    0.01
  662.90,    0.01
  663.13,    0.01
  663.37,    0.01
  663.61,    0.01
  663.85,    0.01
  664.08,    0.02
  664.32,    0.02
  664.56,    0.02
  664.79,    0.02
  665.03,    0.02
  665.27,    0.02
  665.50,    0.02
  665.74,    0.02
  665.98,    0.02
  666.22,    0.02
  666.45,    0.02
  666.69,    0.02
  666.93,    0.02
  667.16,    0.02
  667.40,    0.02
  667.64,    0.02
  667.87,    0.02
  668.11,    0.02
  668.35,    0.02
  668.58,    0.02
  668.82,    0.02
  669.06,    0.02
  669.29,    0.02
  669.53,    0.02
  669.77,    0.02
  670.00,    0.02
  670.24,    0.02
  670.48,    0.02
  670.71,    0.02
  670.95,    0.02
  671.19,    0.02
  671.42,    0.02
  671.66,    0.02
  671.90,    0.02
  672.13,    0.02
  672.37,    0.02
  672.61,    0.02
  672.84,    0.02
  673.08,    0.02
  673.32,    0.02
  673.55,    0.02
  673.79,    0.02
  674.02,    0.02
  674.26,    0.02
  674.50,    0.02
  674.73,    0.02
  674.97,    0.02
  675.21,    0.02
  675.44,    0.02
  675.68,    0.02
  675.91,    0.02
  676.15,    0.02
  676.39,    0.02
  676.62,    0.02
  676.86,    0.02
  677.10,    0.02
  677.33,    0.02
  677.57,    0.02
  677.80,    0.02
  678.04,    0.02
  678.28,    0.02
  678.51,    0.02
  678.75,    0.02
  678.98,    0.02
  679.22,    0.02
  679.46,    0.02
  679.69,    0.02
  679.93,    0.02
  680.16,    0.02
  680.40,    0.02
  680.64,    0.02
  680.87,    0.02
  681.11,    0.02
  681.34,    0.02
  681.58,    0.02
  681.81,    0.02
  682.05,    0.02
  682.29,    0.02
  682.52,    0.02
  682.76,    0.02
  682.99,    0.02
  683.23,    0.02
  683.46,    0.02
  683.70,    0.02
  683.94,    0.02
  684.17,    0.02
  684.41,    0.02
  684.64,    0.02
  684.88,    0.02
  685.11,    0.02
  685.35,    0.02
  685.58,    0.02
  685.82,    0.02
  686.06,    0.02
  686.29,    0.02
  686.53,    0.02
  686.76,    0.02
  687.00,    0.02
  687.23,    0.02
  687.47,    0.02
  687.70,    0.02
  687.94,    0.02
  688.17,    0.02
  688.41,    0.02
  688.64,    0.02
  688.88,    0.02
  689.12,    0.02
  689.35,    0.02
  689.59,    0.02
  689.82,    0.02
  690.06,    0.02
  690.29,    0.02
  690.53,    0.02
  690.76,    0.02
  691.00,    0.02
  691.23,    0.02
  691.47,    0.02
  691.70,    0.02
  691.94,    0.02
  692.17,    0.02
  692.41,    0.02
  692.64,    0.02
  692.88,    0.02
  693.11,    0.02
  693.35,    0.02
  693.58,    0.02
  693.82,    0.02
  694.05,    0.02
  694.29,    0.02
  694.52,    0.02
  694.76,    0.02
  694.99,    0.02
  695.23,    0.02
  695.46,    0.02
  695.69,    0.02
  695.93,    0.02
  696.16,    0.02
  696.40,    0.02
  696.63,    0.02
  696.87,    0.02
  697.10,    0.02
  697.34,    0.02
  697.57,    0.02
  697.81,    0.02
  698.04,    0.02
  698.28,    0.02
  698.51,    0.02
  698.75,    0.02
  698.98,    0.02
  699.21,    0.02
  699.45,    0.02
  699.68,    0.02
  699.92,    0.02
  700.15,    0.02
  700.39,    0.02
  700.62,    0.02
  700.86,    0.02
  701.09,    0.02
  701.32,    0.02
  701.56,    0.02
  701.79,    0.02
  702.03,    0.02
  702.26,    0.02
  702.50,    0.02
  702.73,    0.02
  702.96,    0.02
  703.20,    0.02
  703.43,    0.02
  703.67,    0.02
  703.90,    0.02
  704.13,    0.02
  704.37,    0.02
  704.60,    0.02
  704.84,    0.02
  705.07,    0.02
  705.30,    0.02
  705.54,    0.02
  705.77,    0.02
  706.01,    0.02
  706.24,    0.02
  706.47,    0.02
  706.71,    0.02
  706.94,    0.02
  707.18,    0.02
  707.41,    0.02
  707.64,    0.02
  707.88,    0.02
  708.11,    0.02
  708.35,    0.02
  708.58,    0.02
  708.81,    0.02
  709.05,    0.02
  709.28,    0.02
  709.51,    0.02
  709.75,    0.02
  709.98,    0.02
  710.22,    0.02
  710.45,    0.02
  710.68,    0.02
  710.92,    0.02
  711.15,    0.02
  711.38,    0.02
  711.62,    0.02
  711.85,    0.02
  712.08,    0.02
  712.32,    0.02
  712.55,    0.02
  712.79,    0.02
  713.02,    0.02
  713.25,    0.02
  713.49,    0.02
  713.72,    0.02
  713.95,    0.02
  714.19,    0.02
  714.42,    0.02
  714.65,    0.02
  714.89,    0.02
  715.12,    0.02
  715.35,    0.02
  715.59,    0.02
  715.82,    0.02
  716.05,    0.02
  716.29,    0.02
  716.52,    0.02
  716.75,    0.02
  716.98,    0.02
  717.22,    0.02
  717.45,    0.02
  717.68,    0.02
  717.92,    0.02
  718.15,    0.02
  718.38,    0.02
  718.62,    0.02
  718.85,    0.02
  719.08,    0.02
  719.32,    0.02
  719.55,    0.02
  719.78,    0.02
  720.01,    0.02
  720.25,    0.02
  720.48,    0.02
  720.71,    0.02
  720.95,    0.02
  721.18,    0.02
  721.41,    0.02
  721.64,    0.02
  721.88,    0.02
  722.11,    0.02
  722.34,    0.02
  722.58,    0.02
  722.81,    0.02
  723.04,    0.02
  723.27,    0.02
  723.51,    0.02
  723.74,    0.02
  723.97,    0.02
  724.20,    0.02
  724.44,    0.02
  724.67,    0.02
  724.90,    0.02
  725.13,    0.02
  725.37,    0.02
  725.60,    0.02
  725.83,    0.02
  726.06,    0.02
  726.30,    0.02
  726.53,    0.02
  726.76,    0.02
  726.99,    0.02
  727.23,    0.02
  727.46,    0.02
  727.69,    0.02
  727.92,    0.02
  728.16,    0.02
  728.39,    0.02
  728.62,    0.02
  728.85,    0.02
  729.09,    0.03
  729.32,    0.03
  729.55,    0.02
  729.78,    0.02
  730.01,    0.03
  730.25,    0.02
  730.48,    0.02
  730.71,    0.02
  730.94,    0.02
  731.18,    0.02
  731.41,    0.02
  731.64,    0.02
  731.87,    0.02
  732.10,    0.02
  732.34,    0.02
  732.57,    0.02
  732.80,    0.02
  733.03,    0.02
  733.26,    0.02
  733.50,    0.02
  733.73,    0.02
  733.96,    0.02
  734.19,    0.03
  734.42,    0.02
  734.65,    0.02
  734.89,    0.03
  735.12,    0.02
  735.35,    0.03
  735.58,    0.03
  735.81,    0.03
  736.05,    0.02
  736.28,    0.02
  736.51,    0.02
  736.74,    0.02
  736.97,    0.02
  737.20,    0.02
  737.44,    0.02
  737.67,    0.03
  737.90,    0.03
  738.13,    0.03
  738.36,    0.03
  738.59,    0.03
  738.83,    0.03
  739.06,    0.03
  739.29,    0.03
  739.52,    0.03
  739.75,    0.03
  739.98,    0.03
  740.21,    0.03
  740.45,    0.03
  740.68,    0.03
  740.91,    0.03
  741.14,    0.03
  741.37,    0.03
  741.60,    0.03
  741.83,    0.03
  742.06,    0.03
  742.30,    0.03
  742.53,    0.03
  742.76,    0.03
  742.99,    0.03
  743.22,    0.03
  743.45,    0.03
  743.68,    0.03
  743.91,    0.03
  744.15,    0.03
  744.38,    0.03
  744.61,    0.03
  744.84,    0.03
  745.07,    0.03
  745.30,    0.03
  745.53,    0.03
  745.76,    0.03
  745.99,    0.03
  746.23,    0.03
  746.46,    0.03
  746.69,    0.03
  746.92,    0.03
  747.15,    0.03
  747.38,    0.03
  747.61,    0.03
  747.84,    0.03
  748.07,    0.03
  748.30,    0.03
  748.53,    0.03
  748.76,    0.03
  749.00,    0.03
  749.23,    0.03
  749.46,    0.03
  749.69,    0.03
  749.92,    0.03
  750.15,    0.03
  750.38,    0.03
  750.61,    0.03
  750.84,    0.03
  751.07,    0.03
  751.30,    0.03
  751.53,    0.03
  751.76,    0.03
  751.99,    0.03
  752.22,    0.03
  752.46,    0.03
  752.69,    0.03
  752.92,    0.03
  753.15,    0.03
  753.38,    0.03
  753.61,    0.03
  753.84,    0.03
  754.07,    0.03
  754.30,    0.03
  754.53,    0.03
  754.76,    0.03
  754.99,    0.03
  755.22,    0.03
  755.45,    0.03
  755.68,    0.03
  755.91,    0.03
  756.14,    0.03
  756.37,    0.03
  756.60,    0.03
  756.83,    0.03
  757.06,    0.03
  757.29,    0.03
  757.52,    0.03
  757.75,    0.03
  757.98,    0.03
  758.21,    0.03
  758.44,    0.03
  758.67,    0.03
  758.90,    0.03
  759.13,    0.03
  759.36,    0.03
  759.59,    0.03
  759.82,    0.03
  760.05,    0.03
  760.28,    0.03
  760.51,    0.03
  760.74,    0.03
  760.97,    0.03
  761.20,    0.03
  761.43,    0.03
  761.66,    0.03
  761.89,    0.03
  762.12,    0.03
  762.35,    0.03
  762.58,    0.03
  762.81,    0.03
  763.04,    0.03
  763.27,    0.03
  763.50,    0.03
  763.73,    0.03
  763.96,    0.03
  764.19,    0.03
  764.42,    0.03
  764.65,    0.03
  764.88,    0.03
  765.11,    0.03
  765.34,    0.03
  765.57,    0.03
  765.79,    0.03
  766.02,    0.03
  766.25,    0.03
  766.48,    0.03
  766.71,    0.03
  766.94,    0.03
  767.17,    0.03
  767.40,    0.03
  767.63,    0.03
  767.86,    0.03
  768.09,    0.03
  768.32,    0.03
  768.55,    0.03
  768.78,    0.03
  769.01,    0.03
  769.24,    0.03
  769.46,    0.03
  769.69,    0.03
  769.92,    0.03
  770.15,    0.03
  770.38,    0.03
  770.61,    0.03
  770.84,    0.03
  771.07,    0.03
  771.30,    0.03
  771.53,    0.03
  771.76,    0.03
  771.98,    0.03
  772.21,    0.03
  772.44,    0.03
  772.67,    0.03
  772.90,    0.03
  773.13,    0.03
  773.36,    0.03
  773.59,    0.03
  773.82,    0.03
  774.05,    0.03
  774.27,    0.03
  774.50,    0.03
  774.73,    0.03
  774.96,    0.03
  775.19,    0.03
  775.42,    0.03
  775.65,    0.03
  775.88,    0.03
  776.10,    0.03
  776.33,    0.03
  776.56,    0.03
  776.79,    0.03
  777.02,    0.03
  777.25,    0.03
  777.48,    0.03
  777.71,    0.03
  777.93,    0.03
  778.16,    0.03
  778.39,    0.03
  778.62,    0.03
  778.85,    0.03
  779.08,    0.03
  779.30,    0.03
  779.53,    0.03
  779.76,    0.03
  779.99,    0.03
  780.22,    0.03
  780.45,    0.03
  780.68,    0.03
  780.90,    0.03
  781.13,    0.03
  781.36,    0.03
  781.59,    0.03
  781.82,    0.03
  782.05,    0.03
  782.27,    0.03
  782.50,    0.03
  782.73,    0.03
  782.96,    0.03
  783.19,    0.03
  783.41,    0.03
  783.64,    0.03
  783.87,    0.03
  784.10,    0.03
  784.33,    0.03
  784.55,    0.03
  784.78,    0.03
  785.01,    0.03
  785.24,    0.03
  785.47,    0.03
  785.69,    0.03
  785.92,    0.03
  786.15,    0.03
  786.38,    0.03
  786.61,    0.03
  786.83,    0.03
  787.06,    0.03
  787.29,    0.03
  787.52,    0.03
  787.75,    0.03
  787.97,    0.03
  788.20,    0.03
  788.43,    0.03
  788.66,    0.03
  788.88,    0.03
  789.11,    0.03
  789.34,    0.03
  789.57,    0.03
  789.80,    0.03
  790.02,    0.03
  790.25,    0.03
  790.48,    0.03
  790.71,    0.03
  790.93,    0.03
  791.16,    0.03
  791.39,    0.03
  791.62,    0.03
  791.84,    0.03
  792.07,    0.03
  792.30,    0.03
  792.53,    0.03
  792.75,    0.03
  792.98,    0.03
  793.21,    0.03
  793.44,    0.03
  793.66,    0.03
  793.89,    0.03
  794.12,    0.03
  794.35,    0.03
  794.57,    0.03
  794.80,    0.03
  795.03,    0.03
  795.25,    0.03
  795.48,    0.03
  795.71,    0.03
  795.94,    0.03
  796.16,    0.03
  796.39,    0.03
  796.62,    0.03
  796.84,    0.03
  797.07,    0.03
  797.30,    0.03
  797.53,    0.03
  797.75,    0.03
  797.98,    0.03
  798.21,    0.03
  798.43,    0.03
  798.66,    0.03
  798.89,    0.03
  799.12,    0.03
  799.34,    0.03
  799.57,    0.03
  799.80,    0.03
  800.02,    0.03
  800.25,    0.03
  800.48,    0.03
  800.70,    0.03
  800.93,    0.03
  801.16,    0.03
  801.38,    0.03
  801.61,    0.03
  801.84,    0.03
  802.06,    0.03
  802.29,    0.03
  802.52,    0.03
  802.74,    0.03
  802.97,    0.03
  803.20,    0.03
  803.42,    0.03
  803.65,    0.03
  803.88,    0.03
  804.10,    0.03
  804.33,    0.03
  804.56,    0.03
  804.78,    0.03
  805.01,    0.03
  805.24,    0.03
  805.46,    0.03
  805.69,    0.03
  805.92,    0.03
  806.14,    0.03
  806.37,    0.03
  806.60,    0.03
  806.82,    0.03
  807.05,    0.03
  807.27,    0.03
  807.50,    0.03
  807.73,    0.03
  807.95,    0.03
  808.18,    0.03
  808.41,    0.03
  808.63,    0.03
  808.86,    0.03
  809.08,    0.03
  809.31,    0.03
  809.54,    0.03
  809.76,    0.03
  809.99,    0.03
  810.22,    0.03
  810.44,    0.03
  810.67,    0.03
  810.89,    0.03
  811.12,    0.03
  811.35,    0.03
  811.57,    0.03
  811.80,    0.03
  812.02,    0.03
  812.25,    0.03
  812.48,    0.03
  812.70,    0.03
  812.93,    0.03
  813.15,    0.03
  813.38,    0.03
  813.60,    0.03
  813.83,    0.03
  814.06,    0.03
  814.28,    0.03
  814.51,    0.03
  814.73,    0.03
  814.96,    0.03
  815.19,    0.03
  815.41,    0.03
  815.64,    0.03
  815.86,    0.03
  816.09,    0.03
  816.31,    0.03
  816.54,    0.03
  816.76,    0.04
  816.99,    0.04
  817.22,    0.04
  817.44,    0.04
  817.67,    0.04
  817.89,    0.04
  818.12,    0.04
  818.34,    0.04
  818.57,    0.04
  818.79,    0.04
  819.02,    0.03
  819.25,    0.03
  819.47,    0.03
  819.70,    0.03
  819.92,    0.03
  820.15,    0.03
  820.37,    0.03
  820.60,    0.04
  820.82,    0.03
  821.05,    0.03
  821.27,    0.04
  821.50,    0.04
  821.72,    0.04
  821.95,    0.04
  822.17,    0.04
  822.40,    0.04
  822.62,    0.04
  822.85,    0.04
  823.07,    0.04
  823.30,    0.04
  823.52,    0.04
  823.75,    0.04
  823.97,    0.04
  824.20,    0.04
  824.42,    0.04
  824.65,    0.04
  824.87,    0.04
  825.10,    0.04
  825.32,    0.04
  825.55,    0.04
  825.77,    0.04
  826.00,    0.04
  826.22,    0.04
  826.45,    0.04
  826.67,    0.04
  826.90,    0.04
  827.12,    0.04
  827.35,    0.04
  827.57,    0.04
  827.80,    0.04
  828.02,    0.04
  828.25,    0.04
  828.47,    0.04
  828.70,    0.04
  828.92,    0.04
  829.15,    0.04
  829.37,    0.04
  829.60,    0.04
  829.82,    0.04
  830.04,    0.04
  830.27,    0.04
  830.49,    0.04
  830.72,    0.04
  830.94,    0.04
  831.17,    0.04
  831.39,    0.04
  831.62,    0.04
  831.84,    0.04
  832.07,    0.04
  832.29,    0.04
  832.51,    0.04
  832.74,    0.04
  832.96,    0.04
  833.19,    0.04
  833.41,    0.04
  833.64,    0.04
  833.86,    0.04
  834.08,    0.04
  834.31,    0.04
  834.53,    0.04
  834.76,    0.04
  834.98,    0.04
  835.21,    0.04
  835.43,    0.04
  835.65,    0.04
  835.88,    0.04
  836.10,    0.04
  836.33,    0.04
  836.55,    0.04
  836.77,    0.04
  837.00,    0.04
  837.22,    0.04
  837.45,    0.04
  837.67,    0.04
  837.89,    0.04
  838.12,    0.04
  838.34,    0.04
  838.57,    0.04
  838.79,    0.04
  839.01,    0.04
  839.24,    0.04
  839.46,    0.04
  839.69,    0.04
  839.91,    0.04
  840.13,    0.04
  840.36,    0.04
  840.58,    0.04
  840.80,    0.04
  841.03,    0.04
  841.25,    0.04
  841.48,    0.04
  841.70,    0.04
  841.92,    0.04
  842.15,    0.04
  842.37,    0.04
  842.59,    0.04
  842.82,    0.04
  843.04,    0.04
  843.26,    0.04
  843.49,    0.04
  843.71,    0.04
  843.93,    0.04
  844.16,    0.04
  844.38,    0.04
  844.60,    0.04
  844.83,    0.04
  845.05,    0.04
  845.28,    0.04
  845.50,    0.04
  845.72,    0.04
  845.95,    0.04
  846.17,    0.04
  846.39,    0.04
  846.62,    0.04
  846.84,    0.04
  847.06,    0.04
  847.28,    0.04
  847.51,    0.04
  847.73,    0.04
  847.95,    0.04
  848.18,    0.04
  848.40,    0.04
  848.62,    0.04
  848.85,    0.04
  849.07,    0.04
  849.29,    0.04
  849.52,    0.04
  849.74,    0.04
  849.96,    0.04
  850.19,    0.04
  850.41,    0.04
  850.63,    0.04
  850.85,    0.04
  851.08,    0.04
  851.30,    0.04
  851.52,    0.04
  851.75,    0.04
  851.97,    0.04
  852.19,    0.04
  852.41,    0.04
  852.64,    0.04
  852.86,    0.04
  853.08,    0.04
  853.31,    0.04
  853.53,    0.04
  853.75,    0.04
  853.97,    0.04
  854.20,    0.04
  854.42,    0.04
  854.64,    0.04
  854.86,    0.04
  855.09,    0.04
  855.31,    0.04
  855.53,    0.04
  855.76,    0.04
  855.98,    0.04
  856.20,    0.04
  856.42,    0.04
  856.65,    0.04
  856.87,    0.04
  857.09,    0.04
  857.31,    0.04
  857.54,    0.04
  857.76,    0.04
  857.98,    0.04
  858.20,    0.04
  858.42,    0.04
  858.65,    0.04
  858.87,    0.04
  859.09,    0.04
  859.31,    0.04
  859.54,    0.04
  859.76,    0.04
  859.98,    0.04
  860.20,    0.04
  860.43,    0.04
  860.65,    0.04
  860.87,    0.04
  861.09,    0.04
  861.31,    0.04
  861.54,    0.04
  861.76,    0.04
  861.98,    0.04
  862.20,    0.04
  862.42,    0.04
  862.65,    0.04
  862.87,    0.04
  863.09,    0.04
  863.31,    0.04
  863.53,    0.04
  863.76,    0.04
  863.98,    0.04
  864.20,    0.04
  864.42,    0.04
  864.64,    0.04
  864.87,    0.04
  865.09,    0.04
  865.31,    0.04
  865.53,    0.04
  865.75,    0.04
  865.97,    0.04
  866.20,    0.04
  866.42,    0.04
  866.64,    0.04
  866.86,    0.04
  867.08,    0.04
  867.31,    0.04
  867.53,    0.04
  867.75,    0.04
  867.97,    0.04
  868.19,    0.04
  868.41,    0.04
  868.63,    0.04
  868.86,    0.04
  869.08,    0.04
  869.30,    0.04
  869.52,    0.04
  869.74,    0.04
  869.96,    0.04
  870.19,    0.04
  870.41,    0.04
  870.63,    0.04
  870.85,    0.04
  871.07,    0.04
  871.29,    0.04
  871.51,    0.04
  871.73,    0.04
  871.96,    0.04
  872.18,    0.04
  872.40,    0.04
  872.62,    0.04
  872.84,    0.04
  873.06,    0.04
  873.28,    0.04
  873.50,    0.04
  873.73,    0.04
  873.95,    0.04
  874.17,    0.04
  874.39,    0.04
  874.61,    0.04
  874.83,    0.04
  875.05,    0.04
  875.27,    0.04
  875.49,    0.04
  875.72,    0.04
  875.94,    0.04
  876.16,    0.04
  876.38,    0.04
  876.60,    0.04
  876.82,    0.04
  877.04,    0.04
  877.26,    0.04
  877.48,    0.04
  877.70,    0.04
  877.92,    0.04
  878.15,    0.04
  878.37,    0.04
  878.59,    0.04
  878.81,    0.04
  879.03,    0.04
  879.25,    0.04
  879.47,    0.04
  879.69,    0.04
  879.91,    0.04
